정제전_대학명(영문),정제후_대학명(영문),school_info_매칭여부
Umeå University,Umeå University,Umeå University
Dublin Institute of Technology,Dublin Institute of Technology,Dublin Institute of Technology
The Florida State University,The Florida State University,
University of Mississippi,University of Mississippi,
Umeå University,Umeå University,Umeå University
Umeå University,Umeå University,Umeå University
Osaka University of Economics and Law,"Osaka University of Economics and Law
(大阪経済法科大学)","Osaka University of Economics and Law
(大阪経済法科大学)"
Viadrina European University,Viadrina European University,
"California State University, Bakersfield","California State University, Bakersfield",
Hanzehogeschool Groningen,Hanzehogeschool Groningen,
Saxion Hogeschool,Saxion Hogeschool,
The Hague University of Applied Sciences,The Hague University of Applied Sciences,The Hague University of Applied Sciences
東吳大學,Soochow University(東吳大學),Soochow University(東吳大學)
Europäische Fachhochschule,Europäische Fachhochschule,
Hof University of Applied Sciences,Hof University of Applied Sciences,Hof University of Applied Sciences
Banku Augstskola,Banku Augstskola,
Liepaja University,Liepaja University,Liepaja University
Whitworth University,Whitworth University,
Geneva School of Business Administration,Geneva School of Business Administration,Geneva School of Business Administration
Universidade de Vigo,Universidade de Vigo,
Universidade de Vigo,Universidade de Vigo,
University of Tartu,University of Tartu,University of Tartu
"Espiritu Santo University, Guayaquil","Espiritu Santo University, Guayaquil","Espiritu Santo University, Guayaquil"
Università Carlo Cattaneo,Università Carlo Cattaneo,
J. F. Oberlin University,J. F. Oberlin University(桜美林大学),J. F. Oberlin University(桜美林大学)
J. F. Oberlin University,J. F. Oberlin University(桜美林大学),J. F. Oberlin University(桜美林大学)
明治学院大学,明治学院大学,
札幌学院大学,Sapporo Gakuin University(札幌学院大学),Sapporo Gakuin University(札幌学院大学)
Dalian Nationalities University,Dalian Nationalities University,
Dalian Nationalities University,Dalian Nationalities University,
深圳大学,Shenzhen University(深圳大学),Shenzhen University(深圳大学)
深圳大学,Shenzhen University(深圳大学),Shenzhen University(深圳大学)
Tomas Bata University,Tomas Bata University,Tomas Bata University
University of Economics in Katowice,University of Economics in Katowice,University of Economics in Katowice
University of Economics in Katowice,University of Economics in Katowice,University of Economics in Katowice
Association Leonard de Vinci,Association Leonard de Vinci,
Audencia Nantes School of Management,Audencia Nantes School of Management,Audencia Nantes School of Management
École de Management de Normandie,École de Management de Normandie,
University of Auvergne,University of Auvergne,
Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences
Oulun ammattikorkeakoulu,Oulun ammattikorkeakoulu,
Southern Cross University,Southern Cross University,
Illinois Institute of Technology,Illinois Institute of Technology,Illinois Institute of Technology
University of Leicester,University of Leicester,University of Leicester
University of Leicester,University of Leicester,University of Leicester
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
"Beijing University of Posts and Telecommunications, 중국 Donghua University","Beijing University of Posts and Telecommunications, 중국 Donghua University",
Saxion University of Applied Sciences,Saxion University of Applied Sciences,Saxion University of Applied Sciences
The Hague University of Applied Sciences,The Hague University of Applied Sciences,The Hague University of Applied Sciences
National Central University,National Central University(國立中央大學),National Central University(國立中央大學)
Dresden University of Applied Sciences,Dresden University of Applied Sciences,
European University of Applied Sciences,European University of Applied Sciences,
Heinrich Heine University Dusseldorf,Heinrich Heine University Dusseldorf,
Hof University of Applied Sciences,Hof University of Applied Sciences,Hof University of Applied Sciences
Viadrina European University,Viadrina European University,
Liepaja University,Liepaja University,Liepaja University
Vytautas Magnus University,Vytautas Magnus University,Vytautas Magnus University
Vytautas Magnus University,Vytautas Magnus University,Vytautas Magnus University
Vytautas Magnus University,Vytautas Magnus University,Vytautas Magnus University
"California State University, Bakersfield","California State University, Bakersfield",
Florida State University,Florida State University,
Illinois Institute of Technology,Illinois Institute of Technology,Illinois Institute of Technology
Kennesaw State University,Kennesaw State University,
ESSCA School of Management,ESSCA School of Management,
Northwest University,Northwest University,Northwest University
The Florida State University,The Florida State University,
The University of Oklahoma,The University of Oklahoma,
The University of Oklahoma,The University of Oklahoma,
The University of Oklahoma,The University of Oklahoma,
Umeå University,Umeå University,Umeå University
University of A Coruña,University of A Coruña,
J. F. Oberlin University,J. F. Oberlin University(桜美林大学),J. F. Oberlin University(桜美林大学)
J. F. Oberlin University,J. F. Oberlin University(桜美林大学),J. F. Oberlin University(桜美林大学)
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
Northeast Normal University,"College of Humanities & Sciences of 
Northeast Normal University
(东北师范大学人文学院)","College of Humanities & Sciences of 
Northeast Normal University
(东北师范大学人文学院)"
"Shandong University, Weihai","Shandong University, Weihai(山东大学, 威海)","Shandong University, Weihai(山东大学, 威海)"
"Shandong University, Weihai","Shandong University, Weihai(山东大学, 威海)","Shandong University, Weihai(山东大学, 威海)"
Shenzhen University,Shenzhen University(深圳大学),Shenzhen University(深圳大学)
Metropolitan University Prague,Metropolitan University Prague,
Metropolitan University Prague,Metropolitan University Prague,
Tomas Bata University,Tomas Bata University,Tomas Bata University
Kozminski University,Kozminski University,Kozminski University
University of Economics in Katowice,University of Economics in Katowice,University of Economics in Katowice
Association Leonard de Vinci,Association Leonard de Vinci,
Audencia Nantes School of Management,Audencia Nantes School of Management,Audencia Nantes School of Management
Audencia Nantes School of Management,Audencia Nantes School of Management,Audencia Nantes School of Management
ESSCA School of Management,ESSCA School of Management,
ESSCA School of Management,ESSCA School of Management,
SciencesCom,SciencesCom,SciencesCom
University of Paris-Est Créteil Val de Marne,University of Paris-Est Créteil Val de Marne,
西京学院,西京学院,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Baden-Württemberg Cooperative State University Heidenheim,Baden-Württemberg Cooperative State University Heidenheim,
Dresden University of Applied Sciences,Dresden University of Applied Sciences,
Dresden University of Applied Sciences,Dresden University of Applied Sciences,
Heinrich Heine University Dusseldorf,Heinrich Heine University Dusseldorf,
Heinrich Heine University Dusseldorf,Heinrich Heine University Dusseldorf,
Hof University of Applied Sciences,Hof University of Applied Sciences,Hof University of Applied Sciences
University of Braunschweig of Technology,University of Braunschweig of Technology,
Northwest University,Northwest University,Northwest University
Oklahoma State University,Oklahoma State University,Oklahoma State University
The University of Mississippi,The University of Mississippi,
The University of Oklahoma,The University of Oklahoma,
Umeå University,Umeå University,Umeå University
University of A Coruña,University of A Coruña,
University of Barcelona,University of Barcelona,University of Barcelona
University of Jaén,University of Jaén,University of Jaén
Universidad de Jaén,Universidad de Jaén,
University of Jaén,University of Jaén,University of Jaén
University of Vigo,University of Vigo,University of Vigo
Vorarlberg University of Applied Science,Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences
Carlo Cattaneo University,Carlo Cattaneo University,Carlo Cattaneo University
University of Verona,University of Verona,University of Verona
University of Verona,University of Verona,University of Verona
Meiji University,Meiji University,
Osaka University of Economics and Law,"Osaka University of Economics and Law
(大阪経済法科大学)","Osaka University of Economics and Law
(大阪経済法科大学)"
"National Institute of Posts, Telecommunications And Information Communication Technology","National Institute of Posts, Telecommunications And Information Communication Technology",
Northeast Normal University,"College of Humanities & Sciences of 
Northeast Normal University
(东北师范大学人文学院)","College of Humanities & Sciences of 
Northeast Normal University
(东北师范大学人文学院)"
Shenzhen University,Shenzhen University(深圳大学),Shenzhen University(深圳大学)
Metropolitan University Prague,Metropolitan University Prague,
University of La Sabana,The University of La Sabana,The University of La Sabana
University of Economics in Katowice,University of Economics in Katowice,University of Economics in Katowice
ESSCA School of Management,ESSCA School of Management,
Toulouse Business School,Toulouse Business School,Toulouse Business School
Toulouse Business School,Toulouse Business School,Toulouse Business School
Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences
University of Paris-Est Créteil Val de Marne,University of Paris-Est Créteil Val de Marne,
Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences
Charles Sturt University,Charles Sturt University,
Athens University of Economics and Business,Athens University of Economics and Business,Athens University of Economics and Business
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
The Hague University of Applied Sciences,The Hague University of Applied Sciences,The Hague University of Applied Sciences
National Central University,National Central University(國立中央大學),National Central University(國立中央大學)
Ruhr-University Bochum,Ruhr-University Bochum,
California State University Monterey Bay,California State University Monterey Bay,
Illinois Institute of Technology,Illinois Institute of Technology,Illinois Institute of Technology
Kennesaw State University,Kennesaw State University,
Oklahoma State University,Oklahoma State University,Oklahoma State University
Oklahoma State University,Oklahoma State University,Oklahoma State University
State University of New York at Stony Brook,State University of New York at Stony Brook,
State University of New York at Stony Brook,State University of New York at Stony Brook,
The Florida State University,The Florida State University,
University of A Coruña,University of A Coruña,
University of Málaga,University of Málaga,
University of Malaga,University of Malaga,
University of Verona,University of Verona,University of Verona
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
Jinan University,Jinan University(暨南大学),Jinan University(暨南大学)
Metropolitan University Prague,Metropolitan University Prague,
Association Leonard de Vinci,Association Leonard de Vinci,
ESSCA School of Management,ESSCA School of Management,
SciencesCom,SciencesCom,SciencesCom
University of Paris-Est Créteil Val de Marne,University of Paris-Est Créteil Val de Marne,
Hanze University of Applied Sciences Groningen,Hanze University of Applied Sciences Groningen,
Hanze University of Applied Sciences Groningen,Hanze University of Applied Sciences Groningen,
Saxion University of Applied Sciences,Saxion University of Applied Sciences,Saxion University of Applied Sciences
Saxion University of Applied Sciences,Saxion University of Applied Sciences,Saxion University of Applied Sciences
Tio University of Applied Sciences,Tio University of Applied Sciences,Tio University of Applied Sciences
Tio University of Applied Sciences,Tio University of Applied Sciences,Tio University of Applied Sciences
National Central University,National Central University(國立中央大學),National Central University(國立中央大學)
Alice Salomon University of Applied Sciences,Alice Salomon University of Applied Sciences,
Alice Salomon University of Applied Sciences,Alice Salomon University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Baden-Württemberg Cooperative State University Heidenheim,Baden-Württemberg Cooperative State University Heidenheim,
Baden-Württemberg Cooperative State University Heidenheim,Baden-Württemberg Cooperative State University Heidenheim,
Darmstadt University of Applied Sciences,Darmstadt University of Applied Sciences,
Darmstadt University of Applied Sciences,Darmstadt University of Applied Sciences,
FH Aachen University of Applied Sciences,FH Aachen University of Applied Sciences,
FH Aachen University of Applied Sciences,FH Aachen University of Applied Sciences,
Heinrich Heine University Dusseldorf,Heinrich Heine University Dusseldorf,
Hof University of Applied Sciences,Hof University of Applied Sciences,Hof University of Applied Sciences
Leuphana University of Luneburg,Leuphana University of Luneburg,Leuphana University of Luneburg
Regensburg University of Applied Sciences,Regensburg University of Applied Sciences,
Ruhr-University Bochum,Ruhr-University Bochum,
Ruhr-University Bochum,Ruhr-University Bochum,
Viadrina European University,Viadrina European University,
Viadrina European University,Viadrina European University,
Viadrina European University,Viadrina European University,
Vytautas Magnus University,Vytautas Magnus University,Vytautas Magnus University
"Boston University, MET","Boston University, MET","Boston University, MET"
Oklahoma State University,Oklahoma State University,Oklahoma State University
Otterbein University,Otterbein University,Otterbein University
Temple University,Temple University,
The Florida State University,The Florida State University,
The University of Mississippi,The University of Mississippi,
The University of Mississippi,The University of Mississippi,
University of California at Riverside,University of California at Riverside,University of California at Riverside
Polytechnic University of Catalonia,Polytechnic University of Catalonia,
University of A Coruña,University of A Coruña,
University of Alicante,University of Alicante,
University of Jaén,University of Jaén,University of Jaén
University of Malaga,University of Malaga,
University of Vigo,University of Vigo,University of Vigo
Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences
Tor Vergata University of Rome,Tor Vergata University of Rome,
J. F. Oberlin University,J. F. Oberlin University(桜美林大学),J. F. Oberlin University(桜美林大学)
J. F. Oberlin University,J. F. Oberlin University(桜美林大学),J. F. Oberlin University(桜美林大学)
Meiji Gakuin University,Meiji Gakuin University,
Osaka University of Economics and Law,"Osaka University of Economics and Law
(大阪経済法科大学)","Osaka University of Economics and Law
(大阪経済法科大学)"
Shinshu University,Shinshu University,Shinshu University
Beijing University of Posts and Telecommunications,"Beijing University of Posts and Telecommunications
(北京邮电大学)","Beijing University of Posts and Telecommunications
(北京邮电大学)"
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
Jinan University,Jinan University(暨南大学),Jinan University(暨南大学)
Northeast Normal University,"College of Humanities & Sciences of 
Northeast Normal University
(东北师范大学人文学院)","College of Humanities & Sciences of 
Northeast Normal University
(东北师范大学人文学院)"
"Shandong University, Weihai","Shandong University, Weihai(山东大学, 威海)","Shandong University, Weihai(山东大学, 威海)"
"Shandong University, Weihai","Shandong University, Weihai(山东大学, 威海)","Shandong University, Weihai(山东大学, 威海)"
Yantai University,Yantai University(烟台大学),Yantai University(烟台大学)
Yantai University,Yantai University(烟台大学),Yantai University(烟台大学)
Metropolitan University Prague,Metropolitan University Prague,
Algebra University College,Algebra University College,Algebra University College
Istanbul Aydin University,Istanbul Aydin University,Istanbul Aydin University
Saint Ignatius of Loyola University,Saint Ignatius of Loyola University,
University of Economics in Katowice,University of Economics in Katowice,University of Economics in Katowice
École Marketing de Luxe,École Marketing de Luxe,
Association Leonard de Vinci,Association Leonard de Vinci,
Audencia Nantes École de Management,Audencia Nantes École de Management,
Audencia Nantes School of Management,Audencia Nantes School of Management,Audencia Nantes School of Management
ESCE International Business School,ESCE International Business School,
ESSCA School of Management,ESSCA School of Management,
Jean Monnet University,Jean Monnet University,Jean Monnet University
Toulouse Business School,Toulouse Business School,Toulouse Business School
Toulouse Business School,Toulouse Business School,Toulouse Business School
University Clermont Auvergne,University Clermont Auvergne,
University of Clermont Auvergne,University of Clermont Auvergne,
University of Paris-Est Créteil Val de Marne,University of Paris-Est Créteil Val de Marne,
University of Paris-Est Créteil Val de Marne,University of Paris-Est Créteil Val de Marne,
Oulu University of Applied Sciences,Oulu University of Applied Sciences,Oulu University of Applied Sciences
Tampere University of Applied Sciences,Tampere University of Applied Sciences,Tampere University of Applied Sciences
Hanze University of Applied Sciences Groningen,Hanze University of Applied Sciences Groningen,
Hanze University of Applied Sciences Groningen,Hanze University of Applied Sciences Groningen,
Radboud University,Radboud University,Radboud University
Saxion University of Applied Sciences,Saxion University of Applied Sciences,Saxion University of Applied Sciences
The Hague University of Applied Sciences,The Hague University of Applied Sciences,The Hague University of Applied Sciences
The Hague University of Applied Sciences,The Hague University of Applied Sciences,The Hague University of Applied Sciences
Tio University of Applied Sciences,Tio University of Applied Sciences,Tio University of Applied Sciences
Fu Jen Catholic University,Fu Jen Catholic University(輔仁大學),Fu Jen Catholic University(輔仁大學)
Alice Salomon University of Applied Sciences,Alice Salomon University of Applied Sciences,
Alice Salomon University of Applied Sciences,Alice Salomon University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Baden-Württemberg Cooperative State University Heidenheim,Baden-Württemberg Cooperative State University Heidenheim,
Baden-Württemberg Cooperative State University Heidenheim,Baden-Württemberg Cooperative State University Heidenheim,
Darmstadt University of Applied Sciences,Darmstadt University of Applied Sciences,
Dresden University of Applied Sciences,Dresden University of Applied Sciences,
European University of Applied Sciences,European University of Applied Sciences,
European University of Applied Sciences,European University of Applied Sciences,
Muenster University of Applied Sciences,Muenster University of Applied Sciences,
Heinrich Heine University Dusseldorf,Heinrich Heine University Dusseldorf,
Hochschule Furtwanger University,Hochschule Furtwanger University,
Hochschule Furtwanger University,Hochschule Furtwanger University,
Leuphana University of Luneburg,Leuphana University of Luneburg,Leuphana University of Luneburg
Regensburg University of Applied Sciences,Regensburg University of Applied Sciences,
Viadrina European University,Viadrina European University,
Viadrina European University,Viadrina European University,
Kennesaw State University,Kennesaw State University,
Kennesaw State University,Kennesaw State University,
The Florida State University,The Florida State University,
The Florida State University,The Florida State University,
"University of Nevada, Las Vegas","University of Nevada, Las Vegas",
Washington Semester Program Internship (American University),American University,American University
Abat Oliba CEU University,Abat Oliba CEU University,
Universitat Aba Oliba CEU,Universitat Aba Oliba CEU,
University of Alicante,University of Alicante,
University of Alicante,University of Alicante,
University of Jaén,University of Jaén,University of Jaén
University of Malaga,University of Malaga,
University of Malaga,University of Malaga,
University of Vigo,University of Vigo,University of Vigo
Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences
Tor Vergata University of Rome,Tor Vergata University of Rome,
University of Verona,University of Verona,University of Verona
University of Verona,University of Verona,University of Verona
Aoyama Gakuin University (ACUCA),Aoyama Gakuin University (ACUCA),
nan,BA School of Business and Finance,BA School of Business and Finance
Kwansei Gakuin University (ACUCA),Kwansei Gakuin University,Kwansei Gakuin University
Meiji Gakuin University,Meiji Gakuin University,
Meiji Gakuin University,Meiji Gakuin University,
Sapporo Gakuin University,Sapporo Gakuin University(札幌学院大学),Sapporo Gakuin University(札幌学院大学)
Beijing University of Posts and Telecommunications,"Beijing University of Posts and Telecommunications
(北京邮电大学)","Beijing University of Posts and Telecommunications
(北京邮电大学)"
Dalian Nationalities University,Dalian Nationalities University,
Donghua University,Donghua University (东华大学),Donghua University (东华大学)
"Shandong University, Weihai","Shandong University, Weihai(山东大学, 威海)","Shandong University, Weihai(山东大学, 威海)"
"Shandong University, Weihai","Shandong University, Weihai(山东大学, 威海)","Shandong University, Weihai(山东大学, 威海)"
University of Hradec Kralove,University of Hradec Kralove,
Assumption University (ACUCA),Assumption University,Assumption University
Kozminski University,Kozminski University,Kozminski University
Association Leonard de Vinci,Association Leonard de Vinci,
Association Leonard de Vinci,Association Leonard de Vinci,
ESCE International Business School,ESCE International Business School,
Paris Graduate School of Digital Innovation,Paris Graduate School of Digital Innovation,
SceincesCom,SceincesCom,
University of Burgundy,University of Burgundy,University of Burgundy
University of Paris-Est Créteil Val de Marne,University of Paris-Est Créteil Val de Marne,
University of Paris-Est Créteil Val de Marne,University of Paris-Est Créteil Val de Marne,
Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences
Lingnan University,Lingnan University(嶺南大學),Lingnan University(嶺南大學)
Hanze University of Applied Sciences,Hanze University of Applied Sciences,
Saxion University of Applied Sciences,Saxion University of Applied Sciences,Saxion University of Applied Sciences
Tio University of Applied Sciences,Tio University of Applied Sciences,Tio University of Applied Sciences
National Chung Cheng University,National Chung Cheng University(國立中正大學),National Chung Cheng University(國立中正大學)
National Chung Cheng University,National Chung Cheng University(國立中正大學),National Chung Cheng University(國立中正大學)
Alice Salomon University of Applied Sciences,Alice Salomon University of Applied Sciences,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Muenster University of Applied Sciences,Muenster University of Applied Sciences,
TH Köln – University of Applied Sciences,TH Köln – University of Applied Sciences,
Angelo State University,Angelo State University,Angelo State University
Angelo State University,Angelo State University,Angelo State University
Black Hills State University,Black Hills State University,Black Hills State University
California State University Monterey Bay,California State University Monterey Bay,
Emporia State University,Emporia State University,Emporia State University
Emporia State University,Emporia State University,Emporia State University
Kennesaw State University,Kennesaw State University,
Northwest University,Northwest University,Northwest University
The Florida State University,The Florida State University,
The Florida State University,The Florida State University,
The University of Oklahoma,The University of Oklahoma,
University of Minnesota (SAF),University of Minnesota,University of Minnesota
Umeå University,Umeå University,Umeå University
Abat Oliba CEU,Abat Oliba CEU,
University of A Coruña,University of A Coruña,
University of Alicante,University of Alicante,
University of Jaén,University of Jaén,University of Jaén
University of Malaga,University of Malaga,
Dublin Institute of Technology,Dublin Institute of Technology,Dublin Institute of Technology
Dublin Institute of Technology,Dublin Institute of Technology,Dublin Institute of Technology
Heriot-Watt University,Heriot-Watt University,Heriot-Watt University
The University of Manchester,University of Manchester,University of Manchester
University of Central Lancashire,University of Central Lancashire,
University of Central Lancashire,University of Central Lancashire,
Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences
Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences
Brno University of Technology,Brno University of Technology,Brno University of Technology
Toulouse Business School,Toulouse Business School,Toulouse Business School
Metropolitan University Prague,Metropolitan University Prague,
University of Ostrava,University of Ostrava,University of Ostrava
Audencia Nantes School of Management,Audencia Nantes School of Management,Audencia Nantes School of Management
Pôle Universitaire Léonard de Vinci,Pôle Universitaire Léonard de Vinci,Pôle Universitaire Léonard de Vinci
SciencesCom,SciencesCom,SciencesCom
University Paris-Est Créteil,University Paris-Est Créteil,
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Dresden University of Applied Sciences,Dresden University of Applied Sciences,
Heinrich Heine University Dusseldorf,Heinrich Heine University Dusseldorf,
Regensburg University of Applied Sciences (OTH Regensburg),Regensburg University of Applied Sciences (OTH Regensburg),
Ruhr University Bochum,Ruhr University Bochum,
University of Braunschweig of Technology,University of Braunschweig of Technology,
Viadrina European University,Viadrina European University,
Meiji Gakuin University(明治学院大学),Meiji Gakuin University(明治学院大学),
University Paris-Est Créteil,University Paris-Est Créteil,
Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences,Helsinki Metropolia University of Applied Sciences
Oulu University of Applied Sciences,Oulu University of Applied Sciences,Oulu University of Applied Sciences
Augsburg Applied Science University (Hochschule Augsburg),Augsburg Applied Science University (Hochschule Augsburg),
Augsburg University of Applied Sciences,Augsburg University of Applied Sciences,
Leuphana university of Lueneburg,Leuphana university of Lueneburg,
Regensburg University of Applied Science,Regensburg University of Applied Science,
University of Braunschweig of Technology,University of Braunschweig of Technology,
Emporia State University,Emporia State University,Emporia State University
Oklahoma State University,Oklahoma State University,Oklahoma State University
The Florida State University,The Florida State University,
University of Barcelona,University of Barcelona,University of Barcelona
University of Keele,University of Keele,
Vorarlberg University of Applied Science,Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences
Xi'an International Studies University,Xi'an International Studies University (西安外国语大学),Xi'an International Studies University (西安外国语大学)
Kozminski University,Kozminski University,Kozminski University
Pôle Universitaire Léonard de Vinci,Pôle Universitaire Léonard de Vinci,Pôle Universitaire Léonard de Vinci
